Questionable use of curly braces in "b1 0 gate_model_fetdrive  i={if(v(drive_sig)>0,uplim({drive_i},(0-v(gate_model_fetdrive))/{r_gatedrive},{soft_factor}),0)}"
Heightened Def Con from 3.70116e-07 to 3.70116e-07
Heightened Def Con from 3.70376e-07 to 3.70379e-07
Heightened Def Con from 3.70386e-07 to 3.70386e-07
Heightened Def Con from 3.70396e-07 to 3.70397e-07
Heightened Def Con from 3.71311e-07 to 3.71314e-07
Heightened Def Con from 3.71315e-07 to 3.71318e-07
Heightened Def Con from 3.71501e-07 to 3.71501e-07
Heightened Def Con from 3.7181e-07 to 3.7181e-07
Heightened Def Con from 3.71824e-07 to 3.71826e-07
Heightened Def Con from 3.71873e-07 to 3.71874e-07
Heightened Def Con from 3.7292e-07 to 3.72923e-07
Heightened Def Con from 3.72988e-07 to 3.72988e-07
Heightened Def Con from 4.10266e-07 to 4.1027e-07
Heightened Def Con from 4.10275e-07 to 4.10275e-07
Heightened Def Con from 4.10334e-07 to 4.10335e-07
Heightened Def Con from 4.10555e-07 to 4.10556e-07
Heightened Def Con from 4.1093e-07 to 4.10934e-07
Heightened Def Con from 4.1149e-07 to 4.11491e-07
Heightened Def Con from 4.11533e-07 to 4.11547e-07
Heightened Def Con from 4.11549e-07 to 4.11549e-07
Heightened Def Con from 4.1156e-07 to 4.1156e-07
Heightened Def Con from 4.1156e-07 to 4.1156e-07
Heightened Def Con from 4.12982e-07 to 4.12982e-07
Heightened Def Con from 4.13015e-07 to 4.13018e-07
Heightened Def Con from 4.13102e-07 to 4.13102e-07
Heightened Def Con from 4.1316e-07 to 4.13161e-07
Heightened Def Con from 4.13329e-07 to 4.13354e-07
Heightened Def Con from 4.5005e-07 to 4.5045e-07
Heightened Def Con from 4.53914e-07 to 4.53917e-07
Heightened Def Con from 4.5985e-07 to 4.5985e-07
Heightened Def Con from 4.65023e-07 to 4.65023e-07
Heightened Def Con from 4.6825e-07 to 4.6825e-07
Heightened Def Con from 4.68334e-07 to 4.68334e-07
Heightened Def Con from 4.71142e-07 to 4.71142e-07
Heightened Def Con from 4.71187e-07 to 4.71187e-07
Heightened Def Con from 4.7129e-07 to 4.7129e-07
Heightened Def Con from 4.71814e-07 to 4.71814e-07
Heightened Def Con from 4.71815e-07 to 4.71818e-07
Heightened Def Con from 4.71823e-07 to 4.71825e-07
Heightened Def Con from 4.71853e-07 to 4.71853e-07
Heightened Def Con from 4.71858e-07 to 4.71861e-07
Heightened Def Con from 4.7297e-07 to 4.72971e-07
Heightened Def Con from 5.10236e-07 to 5.10236e-07
Heightened Def Con from 5.10437e-07 to 5.1044e-07
Heightened Def Con from 5.10659e-07 to 5.10659e-07
Heightened Def Con from 5.11483e-07 to 5.11497e-07
Heightened Def Con from 5.11542e-07 to 5.11542e-07
Heightened Def Con from 5.11542e-07 to 5.11542e-07
Heightened Def Con from 5.11596e-07 to 5.11596e-07
Heightened Def Con from 5.1184e-07 to 5.1184e-07
Heightened Def Con from 5.13172e-07 to 5.13172e-07
Heightened Def Con from 5.133e-07 to 5.133e-07
Heightened Def Con from 5.68446e-07 to 5.68446e-07
Heightened Def Con from 5.70274e-07 to 5.70277e-07
Heightened Def Con from 5.70375e-07 to 5.70375e-07
Heightened Def Con from 5.70384e-07 to 5.70387e-07
Heightened Def Con from 5.71444e-07 to 5.71444e-07
Heightened Def Con from 5.7182e-07 to 5.71823e-07
Heightened Def Con from 5.71823e-07 to 5.71823e-07
Heightened Def Con from 5.71834e-07 to 5.71835e-07
Heightened Def Con from 5.71843e-07 to 5.71846e-07
Heightened Def Con from 5.71854e-07 to 5.71855e-07
Heightened Def Con from 5.71868e-07 to 5.71871e-07
Heightened Def Con from 5.719e-07 to 5.719e-07
Heightened Def Con from 5.72357e-07 to 5.7236e-07
Heightened Def Con from 5.72739e-07 to 5.72739e-07
Heightened Def Con from 5.72904e-07 to 5.72907e-07
Heightened Def Con from 6.10924e-07 to 6.10924e-07
Heightened Def Con from 6.11425e-07 to 6.11425e-07
Heightened Def Con from 6.11451e-07 to 6.11454e-07
Heightened Def Con from 6.11457e-07 to 6.11471e-07
Heightened Def Con from 6.11519e-07 to 6.11519e-07
Heightened Def Con from 6.11519e-07 to 6.11519e-07
Heightened Def Con from 6.1152e-07 to 6.11523e-07
Heightened Def Con from 6.11538e-07 to 6.11538e-07
Heightened Def Con from 6.11538e-07 to 6.11538e-07
Heightened Def Con from 6.11539e-07 to 6.11539e-07
Heightened Def Con from 6.11719e-07 to 6.11733e-07
Heightened Def Con from 6.1312e-07 to 6.13123e-07
Heightened Def Con from 6.13317e-07 to 6.13317e-07
Heightened Def Con from 6.15063e-07 to 6.15063e-07
Heightened Def Con from 6.501e-07 to 6.504e-07
Heightened Def Con from 6.50909e-07 to 6.50909e-07
Heightened Def Con from 6.68065e-07 to 6.68065e-07
Heightened Def Con from 6.68198e-07 to 6.68198e-07
Heightened Def Con from 6.68303e-07 to 6.68303e-07
Heightened Def Con from 6.69913e-07 to 6.69913e-07
Heightened Def Con from 6.70226e-07 to 6.70226e-07
Heightened Def Con from 6.70289e-07 to 6.70292e-07
Heightened Def Con from 6.71294e-07 to 6.71294e-07
Heightened Def Con from 6.7183e-07 to 6.71832e-07
Heightened Def Con from 6.71832e-07 to 6.71832e-07
Heightened Def Con from 6.7185e-07 to 6.7185e-07
Heightened Def Con from 6.71859e-07 to 6.71862e-07
Heightened Def Con from 6.72418e-07 to 6.72419e-07
Heightened Def Con from 7.10214e-07 to 7.10214e-07
Heightened Def Con from 7.11478e-07 to 7.11478e-07
Heightened Def Con from 7.11489e-07 to 7.11489e-07
Heightened Def Con from 7.11521e-07 to 7.11534e-07
Heightened Def Con from 7.11538e-07 to 7.11538e-07
Heightened Def Con from 7.11541e-07 to 7.11544e-07
Heightened Def Con from 7.11549e-07 to 7.11549e-07
Heightened Def Con from 7.11549e-07 to 7.11563e-07
Heightened Def Con from 7.13057e-07 to 7.1307e-07
Heightened Def Con from 7.15138e-07 to 7.15138e-07
Heightened Def Con from 7.68019e-07 to 7.68019e-07
Heightened Def Con from 7.68177e-07 to 7.68177e-07
Heightened Def Con from 7.70028e-07 to 7.70028e-07
Heightened Def Con from 7.7036e-07 to 7.7036e-07
Heightened Def Con from 7.71155e-07 to 7.71157e-07
Heightened Def Con from 7.71222e-07 to 7.71224e-07
Heightened Def Con from 7.71429e-07 to 7.71432e-07
Heightened Def Con from 7.71804e-07 to 7.71807e-07
Heightened Def Con from 7.7181e-07 to 7.71813e-07
Heightened Def Con from 7.71827e-07 to 7.7183e-07
Heightened Def Con from 7.71844e-07 to 7.71844e-07
Heightened Def Con from 7.71847e-07 to 7.71849e-07
Heightened Def Con from 7.71849e-07 to 7.71849e-07
Heightened Def Con from 7.7185e-07 to 7.71853e-07
Heightened Def Con from 8.10235e-07 to 8.10235e-07
Heightened Def Con from 8.10306e-07 to 8.10306e-07
Heightened Def Con from 8.10428e-07 to 8.10428e-07
Heightened Def Con from 8.10428e-07 to 8.10431e-07
Heightened Def Con from 8.10791e-07 to 8.10805e-07
Heightened Def Con from 8.11459e-07 to 8.11459e-07
Heightened Def Con from 8.11641e-07 to 8.11655e-07
Heightened Def Con from 8.11681e-07 to 8.11695e-07
Heightened Def Con from 8.11769e-07 to 8.11774e-07
Heightened Def Con from 8.11779e-07 to 8.11793e-07
Heightened Def Con from 8.12994e-07 to 8.12994e-07
Heightened Def Con from 8.13127e-07 to 8.13127e-07
Heightened Def Con from 8.13213e-07 to 8.13215e-07
Heightened Def Con from 8.13236e-07 to 8.13249e-07
Heightened Def Con from 8.15116e-07 to 8.15118e-07
Heightened Def Con from 8.15148e-07 to 8.15148e-07
Heightened Def Con from 8.15242e-07 to 8.15242e-07
Heightened Def Con from 8.50795e-07 to 8.50797e-07
Heightened Def Con from 8.50857e-07 to 8.50857e-07
Heightened Def Con from 8.6807e-07 to 8.68073e-07
Heightened Def Con from 8.68264e-07 to 8.68266e-07
Heightened Def Con from 8.70149e-07 to 8.70152e-07
Heightened Def Con from 8.70241e-07 to 8.70243e-07
Heightened Def Con from 8.70258e-07 to 8.70258e-07
Heightened Def Con from 8.71318e-07 to 8.71318e-07
Heightened Def Con from 8.71351e-07 to 8.71351e-07
Heightened Def Con from 8.71627e-07 to 8.71627e-07
Heightened Def Con from 8.71836e-07 to 8.71839e-07
Heightened Def Con from 8.71843e-07 to 8.71846e-07
Heightened Def Con from 8.71858e-07 to 8.71858e-07
Heightened Def Con from 9.10187e-07 to 9.1019e-07
Heightened Def Con from 9.11453e-07 to 9.11466e-07
Heightened Def Con from 9.11481e-07 to 9.11482e-07
Heightened Def Con from 9.11533e-07 to 9.11533e-07
Heightened Def Con from 9.11544e-07 to 9.11544e-07
Heightened Def Con from 9.11555e-07 to 9.11567e-07
Heightened Def Con from 9.11691e-07 to 9.11694e-07
Heightened Def Con from 9.13279e-07 to 9.13279e-07
Heightened Def Con from 9.15286e-07 to 9.15286e-07
Heightened Def Con from 9.50796e-07 to 9.50796e-07
Heightened Def Con from 9.50825e-07 to 9.50828e-07
Heightened Def Con from 9.69988e-07 to 9.69988e-07
Heightened Def Con from 9.70055e-07 to 9.70058e-07
Heightened Def Con from 9.70258e-07 to 9.70259e-07
Heightened Def Con from 9.71807e-07 to 9.71807e-07
Heightened Def Con from 9.71826e-07 to 9.71829e-07
Heightened Def Con from 9.7183e-07 to 9.71833e-07
Heightened Def Con from 9.71836e-07 to 9.71839e-07
Heightened Def Con from 1.01027e-06 to 1.01027e-06
Heightened Def Con from 1.01028e-06 to 1.01028e-06
Heightened Def Con from 1.0104e-06 to 1.0104e-06
Heightened Def Con from 1.01062e-06 to 1.01063e-06
Heightened Def Con from 1.01064e-06 to 1.01064e-06
Heightened Def Con from 1.01081e-06 to 1.01081e-06
Heightened Def Con from 1.0112e-06 to 1.01121e-06
Heightened Def Con from 1.01149e-06 to 1.01152e-06
Heightened Def Con from 1.01155e-06 to 1.01155e-06
Heightened Def Con from 1.01321e-06 to 1.01322e-06
Heightened Def Con from 1.01322e-06 to 1.01325e-06
Heightened Def Con from 1.0134e-06 to 1.01341e-06
Heightened Def Con from 1.01828e-06 to 1.01838e-06
Heightened Def Con from 1.05093e-06 to 1.05093e-06
Heightened Def Con from 1.06626e-06 to 1.06626e-06
Heightened Def Con from 1.06804e-06 to 1.06804e-06
Heightened Def Con from 1.06806e-06 to 1.06806e-06
Heightened Def Con from 1.06812e-06 to 1.06812e-06
Heightened Def Con from 1.06817e-06 to 1.06817e-06
Heightened Def Con from 1.07021e-06 to 1.07021e-06
Heightened Def Con from 1.07035e-06 to 1.07035e-06
Heightened Def Con from 1.07118e-06 to 1.07118e-06
Heightened Def Con from 1.07182e-06 to 1.07182e-06
Heightened Def Con from 1.07182e-06 to 1.07182e-06
Heightened Def Con from 1.07184e-06 to 1.07184e-06
Heightened Def Con from 1.07184e-06 to 1.07184e-06
Heightened Def Con from 1.07184e-06 to 1.07185e-06
Heightened Def Con from 1.07186e-06 to 1.07186e-06
Heightened Def Con from 1.07188e-06 to 1.07188e-06
Heightened Def Con from 1.07188e-06 to 1.07188e-06
Heightened Def Con from 1.0729e-06 to 1.0729e-06
Heightened Def Con from 1.11022e-06 to 1.11022e-06
Heightened Def Con from 1.11027e-06 to 1.11027e-06
Heightened Def Con from 1.11031e-06 to 1.11031e-06
Heightened Def Con from 1.11058e-06 to 1.11058e-06
Heightened Def Con from 1.11072e-06 to 1.11072e-06
Heightened Def Con from 1.11079e-06 to 1.1108e-06
Heightened Def Con from 1.11145e-06 to 1.11145e-06
Heightened Def Con from 1.11148e-06 to 1.1115e-06
Heightened Def Con from 1.11152e-06 to 1.11153e-06
Heightened Def Con from 1.11157e-06 to 1.11157e-06
Heightened Def Con from 1.11157e-06 to 1.11157e-06
Heightened Def Con from 1.11173e-06 to 1.11173e-06
Heightened Def Con from 1.11208e-06 to 1.11208e-06
Heightened Def Con from 1.11295e-06 to 1.11295e-06
Heightened Def Con from 1.11314e-06 to 1.11314e-06
Heightened Def Con from 1.1152e-06 to 1.1152e-06
Heightened Def Con from 1.11538e-06 to 1.11538e-06
Heightened Def Con from 1.15078e-06 to 1.15079e-06
Heightened Def Con from 1.16616e-06 to 1.16616e-06
Heightened Def Con from 1.16804e-06 to 1.16804e-06
Heightened Def Con from 1.16822e-06 to 1.16823e-06
Heightened Def Con from 1.16827e-06 to 1.16827e-06
Heightened Def Con from 1.16828e-06 to 1.16828e-06
Heightened Def Con from 1.17007e-06 to 1.17007e-06
Heightened Def Con from 1.17008e-06 to 1.17008e-06
Heightened Def Con from 1.17028e-06 to 1.17028e-06
Heightened Def Con from 1.17031e-06 to 1.17031e-06
Heightened Def Con from 1.17034e-06 to 1.17034e-06
Heightened Def Con from 1.17034e-06 to 1.17034e-06
Heightened Def Con from 1.17036e-06 to 1.17036e-06
Heightened Def Con from 1.17148e-06 to 1.17148e-06
Heightened Def Con from 1.17181e-06 to 1.17181e-06
Heightened Def Con from 1.17181e-06 to 1.17181e-06
Heightened Def Con from 1.17182e-06 to 1.17183e-06
Heightened Def Con from 1.17183e-06 to 1.17183e-06
Heightened Def Con from 1.17184e-06 to 1.17185e-06
Heightened Def Con from 1.17185e-06 to 1.17185e-06
Heightened Def Con from 1.17263e-06 to 1.17263e-06
Heightened Def Con from 1.17264e-06 to 1.17264e-06
Heightened Def Con from 1.2105e-06 to 1.2105e-06
Heightened Def Con from 1.21064e-06 to 1.21064e-06
Heightened Def Con from 1.21143e-06 to 1.21143e-06
Heightened Def Con from 1.21144e-06 to 1.21144e-06
Heightened Def Con from 1.21144e-06 to 1.21146e-06
Heightened Def Con from 1.21152e-06 to 1.21153e-06
Heightened Def Con from 1.21187e-06 to 1.21187e-06
Heightened Def Con from 1.21206e-06 to 1.21209e-06
Heightened Def Con from 1.21322e-06 to 1.21322e-06
Heightened Def Con from 1.21325e-06 to 1.21325e-06
Heightened Def Con from 1.21335e-06 to 1.21335e-06
Heightened Def Con from 1.21508e-06 to 1.21509e-06
Heightened Def Con from 1.21517e-06 to 1.21517e-06
Heightened Def Con from 1.21517e-06 to 1.21519e-06
Heightened Def Con from 1.25009e-06 to 1.25039e-06
Heightened Def Con from 1.25079e-06 to 1.25082e-06
Heightened Def Con from 1.26487e-06 to 1.26487e-06
Heightened Def Con from 1.26776e-06 to 1.26776e-06
Heightened Def Con from 1.26815e-06 to 1.26815e-06
Heightened Def Con from 1.26819e-06 to 1.26819e-06
Heightened Def Con from 1.2701e-06 to 1.2701e-06
Heightened Def Con from 1.27168e-06 to 1.27168e-06
Heightened Def Con from 1.27182e-06 to 1.27182e-06
Heightened Def Con from 1.27183e-06 to 1.27183e-06
Heightened Def Con from 1.27183e-06 to 1.27183e-06
Heightened Def Con from 1.27184e-06 to 1.27184e-06
Heightened Def Con from 1.27186e-06 to 1.27186e-06
Heightened Def Con from 1.31072e-06 to 1.31072e-06
Heightened Def Con from 1.31072e-06 to 1.31074e-06
Heightened Def Con from 1.31149e-06 to 1.3115e-06
Heightened Def Con from 1.31154e-06 to 1.31154e-06
Heightened Def Con from 1.31154e-06 to 1.31154e-06
Heightened Def Con from 1.31154e-06 to 1.31154e-06
Heightened Def Con from 1.31155e-06 to 1.31155e-06
Heightened Def Con from 1.3116e-06 to 1.3116e-06
Heightened Def Con from 1.31536e-06 to 1.31536e-06
Heightened Def Con from 1.31659e-06 to 1.31659e-06
Heightened Def Con from 1.3508e-06 to 1.3508e-06
Heightened Def Con from 1.35103e-06 to 1.35105e-06
Heightened Def Con from 1.353e-06 to 1.353e-06
Heightened Def Con from 1.36507e-06 to 1.36508e-06
Heightened Def Con from 1.36608e-06 to 1.36608e-06
Heightened Def Con from 1.36825e-06 to 1.36825e-06
Heightened Def Con from 1.36999e-06 to 1.36999e-06
Heightened Def Con from 1.37013e-06 to 1.37013e-06
Heightened Def Con from 1.37014e-06 to 1.37014e-06
Heightened Def Con from 1.37027e-06 to 1.37028e-06
Heightened Def Con from 1.37186e-06 to 1.37186e-06
Heightened Def Con from 1.41022e-06 to 1.41022e-06
Heightened Def Con from 1.41026e-06 to 1.41026e-06
Heightened Def Con from 1.41039e-06 to 1.4104e-06
Heightened Def Con from 1.41066e-06 to 1.41066e-06
Heightened Def Con from 1.41066e-06 to 1.41066e-06
Heightened Def Con from 1.41081e-06 to 1.41081e-06
Heightened Def Con from 1.41084e-06 to 1.41085e-06
Heightened Def Con from 1.41094e-06 to 1.41096e-06
Heightened Def Con from 1.4115e-06 to 1.4115e-06
Heightened Def Con from 1.4115e-06 to 1.4115e-06
Heightened Def Con from 1.41154e-06 to 1.41154e-06
Heightened Def Con from 1.41154e-06 to 1.41154e-06
Heightened Def Con from 1.41156e-06 to 1.41156e-06
Heightened Def Con from 1.41156e-06 to 1.41158e-06
Heightened Def Con from 1.41197e-06 to 1.41197e-06
Heightened Def Con from 1.41221e-06 to 1.41221e-06
Heightened Def Con from 1.41295e-06 to 1.41297e-06
Heightened Def Con from 1.4501e-06 to 1.4504e-06
Heightened Def Con from 1.46803e-06 to 1.46803e-06
Heightened Def Con from 1.46827e-06 to 1.46827e-06
Heightened Def Con from 1.46828e-06 to 1.46828e-06
Heightened Def Con from 1.47186e-06 to 1.47186e-06
Heightened Def Con from 1.47186e-06 to 1.47186e-06
Heightened Def Con from 1.47274e-06 to 1.47274e-06
Heightened Def Con from 1.51049e-06 to 1.51049e-06
Heightened Def Con from 1.51103e-06 to 1.51103e-06
Heightened Def Con from 1.51115e-06 to 1.51117e-06
Heightened Def Con from 1.51146e-06 to 1.51146e-06
Heightened Def Con from 1.51146e-06 to 1.51147e-06
Heightened Def Con from 1.51147e-06 to 1.51148e-06
Heightened Def Con from 1.51148e-06 to 1.5115e-06
Heightened Def Con from 1.51152e-06 to 1.51153e-06
Heightened Def Con from 1.51154e-06 to 1.51154e-06
Heightened Def Con from 1.51156e-06 to 1.51156e-06
Heightened Def Con from 1.51162e-06 to 1.51162e-06
Heightened Def Con from 1.51302e-06 to 1.51302e-06
Heightened Def Con from 1.5131e-06 to 1.51311e-06
Heightened Def Con from 1.51326e-06 to 1.51326e-06
Heightened Def Con from 1.51328e-06 to 1.51328e-06
Heightened Def Con from 1.55082e-06 to 1.55082e-06
Heightened Def Con from 1.55113e-06 to 1.55113e-06
Heightened Def Con from 1.57182e-06 to 1.57182e-06
Heightened Def Con from 1.57185e-06 to 1.57185e-06
Heightened Def Con from 1.57185e-06 to 1.57185e-06
Heightened Def Con from 1.57185e-06 to 1.57185e-06
Heightened Def Con from 1.57185e-06 to 1.57185e-06
Heightened Def Con from 1.57185e-06 to 1.57185e-06
Heightened Def Con from 1.57186e-06 to 1.57186e-06
Heightened Def Con from 1.57323e-06 to 1.57323e-06
Heightened Def Con from 1.61021e-06 to 1.61021e-06
Heightened Def Con from 1.61058e-06 to 1.61058e-06
Heightened Def Con from 1.61101e-06 to 1.61104e-06
Heightened Def Con from 1.61145e-06 to 1.61145e-06
Heightened Def Con from 1.61145e-06 to 1.61145e-06
Heightened Def Con from 1.61147e-06 to 1.61148e-06
Heightened Def Con from 1.61154e-06 to 1.61156e-06
Heightened Def Con from 1.61197e-06 to 1.61197e-06
Heightened Def Con from 1.61217e-06 to 1.61217e-06
Heightened Def Con from 1.61316e-06 to 1.61317e-06
Heightened Def Con from 1.61515e-06 to 1.61517e-06
Heightened Def Con from 1.61522e-06 to 1.61523e-06
Heightened Def Con from 1.61523e-06 to 1.61523e-06
Heightened Def Con from 1.65006e-06 to 1.65036e-06
Heightened Def Con from 1.66822e-06 to 1.66822e-06
Heightened Def Con from 1.67019e-06 to 1.67019e-06
Heightened Def Con from 1.67021e-06 to 1.67021e-06
Heightened Def Con from 1.6711e-06 to 1.67111e-06
Heightened Def Con from 1.67115e-06 to 1.67115e-06
Heightened Def Con from 1.67145e-06 to 1.67145e-06
Heightened Def Con from 1.67182e-06 to 1.67183e-06
Heightened Def Con from 1.67183e-06 to 1.67183e-06
Heightened Def Con from 1.67186e-06 to 1.67186e-06
Heightened Def Con from 1.67253e-06 to 1.67253e-06
Heightened Def Con from 1.67323e-06 to 1.67324e-06
Heightened Def Con from 1.71012e-06 to 1.71012e-06
Heightened Def Con from 1.71148e-06 to 1.71148e-06
Heightened Def Con from 1.71148e-06 to 1.71148e-06
Heightened Def Con from 1.71157e-06 to 1.71157e-06
Heightened Def Con from 1.71306e-06 to 1.71306e-06
Heightened Def Con from 1.71314e-06 to 1.71316e-06
Heightened Def Con from 1.71503e-06 to 1.71503e-06
