Version 4
SHEET 1 5224 1044
SYMBOL sw 3760 -432 R180
SYMATTR InstName S3
SYMBOL voltage 4000 -544 R0
SYMATTR InstName V4
SYMATTR Value {1-miller}
SYMBOL sw 3712 464 R180
SYMATTR InstName S4
SYMBOL voltage 3952 352 R0
SYMATTR InstName V5
SYMATTR Value {1-miller}
SYMBOL sw 624 -432 R180
SYMATTR InstName S5
SYMBOL voltage 864 -544 R0
SYMATTR InstName V6
SYMATTR Value {1-miller}
SYMBOL cap 1664 -416 R0
SYMATTR InstName C1
SYMATTR Value 10f
SYMBOL cap 1664 -192 R0
SYMATTR InstName C2
SYMATTR Value 10f
SYMBOL cap 1664 480 R0
SYMATTR InstName C3
SYMATTR Value 10f
SYMBOL cap 1664 704 R0
SYMATTR InstName C4
SYMATTR Value 10f
TEXT -584 600 Left 2 !.tran 0 5.1u 0.1u 100p
TEXT -584 648 Left 2 !.model UF3N120140 SW(Ron=0.142 Roff=714Meg Vt=-8.7 Vh=0.1)
TEXT -584 728 Left 2 !.param drive_i=2
TEXT -584 752 Left 2 !.param drive_v=18
TEXT -584 776 Left 2 !.param r_gatedrive=0.1
TEXT 1576 72 Left 2 !.ic v(gate_model_fetdrive)=0
TEXT 1464 968 Left 2 !.ic v(gate_spice_fetdrive)=0
TEXT -584 800 Left 2 !.param soft_factor=10
TEXT -584 880 Left 2 !.param miller=1
TEXT -584 672 Left 2 !.model SW SW(Ron=0.0001 Roff=1000Meg Vt=0.5 Vh=0.1)
